name,brand,price,link,color01
【NIKE 耐吉】慢跑鞋 運動鞋 NIKE AIR ZOOM PEGASUS 40 GS 男鞋 女鞋 大童 多色(FQ6863131),NIKE ,"1,781",https://m.momoshop.com.tw/goods.momo?i_code=11604015&mdiv=searchEngine&oid=21_18&kw=%E5%A5%B3%E9%9E%8B,黑
【T2R】正韓空運-真皮拼接經典女短靴 休閒鞋 老爹鞋-多任選(日常穿搭/綁帶/拉鍊),T2R,"3,680",https://m.momoshop.com.tw/goods.momo?i_code=11948273&mdiv=searchEngine&oid=15_6&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色綠色米色
【NIKE 耐吉】Air Force 1 Mini Gold 女鞋 白色 小金勾 四勾 小白鞋 AF1 休閒鞋 FV3654-111,NIKE ,"3,080",https://m.momoshop.com.tw/goods.momo?i_code=11954065&mdiv=searchEngine&oid=4_15&kw=%E5%A5%B3%E9%9E%8B,多色
【SKECHERS】女鞋 休閒系列 D LITES(13167NTPK),SKECHERS,"2,890",https://m.momoshop.com.tw/goods.momo?i_code=10689414&mdiv=searchEngine&oid=28_16&kw=%E5%A5%B3%E9%9E%8B,藍色米色粉紅色
【baibeauty 白鳥麗子】街頭素面翻摺繫帶側拉鍊高筒鞋(休閒鞋),baibeauty ,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=10963381&mdiv=searchEngine&oid=9_16&kw=%E5%A5%B3%E9%9E%8B,黑色米色
【NEW BALANCE】NB Goretex運動鞋/復古鞋_男鞋/女鞋_灰色_M2002RXJ-D,NEW BALANCE,"4,224",https://m.momoshop.com.tw/goods.momo?i_code=12160020&mdiv=searchEngine&oid=2_2&kw=%E5%A5%B3%E9%9E%8B,灰色
【NIKE 耐吉】運動鞋 女鞋 男鞋 休閒鞋 增高 老爹鞋 TC 7900 奶油白 DD9682-100(3W5463),NIKE ,"2,999",https://m.momoshop.com.tw/goods.momo?i_code=9952482&mdiv=searchEngine&oid=11_14&kw=%E5%A5%B3%E9%9E%8B,白色米色多色
【NIKE 耐吉】籃球鞋 運動鞋 SABRINA 1 EP 女鞋 多款任選(FQ3389001&),NIKE ,"4,000",https://m.momoshop.com.tw/goods.momo?i_code=12278907&mdiv=searchEngine&oid=26_20&kw=%E5%A5%B3%E9%9E%8B,多色
【MLB】牛仔丹寧 老爹鞋 學長鞋 Chunky Liner系列 紐約洋基隊(3ASXCDN3N-50GRS),MLB,"5,190",https://m.momoshop.com.tw/goods.momo?i_code=12220633&mdiv=searchEngine&oid=6_15&kw=%E5%A5%B3%E9%9E%8B,灰色
【CONVERSE】CHUCK 70 1970 低筒 休閒鞋 帆布鞋 男鞋 女鞋 白色 米色 3款任選(162062C A02306C),CONVERSE,"1,550",https://m.momoshop.com.tw/goods.momo?i_code=11315456&mdiv=searchEngine&oid=2_17&kw=%E5%A5%B3%E9%9E%8B,白色米色
【NEW FORCE】動感飛織防滑氣墊健走鞋-共4色(減震/氣墊/防滑/運動/增高),NEW FORCE,599,https://m.momoshop.com.tw/goods.momo?i_code=5567837&mdiv=searchEngine&oid=13_4&kw=%E5%A5%B3%E9%9E%8B,多色
【NEW BALANCE】NB 復古鞋/運動鞋_U327WPC-D_中性_深灰色,NEW BALANCE,"2,772",https://m.momoshop.com.tw/goods.momo?i_code=12079829&mdiv=searchEngine&oid=27_15&kw=%E5%A5%B3%E9%9E%8B,灰色
【NEW BALANCE】NB 9060運動鞋/復古鞋_男鞋/女鞋_灰色_U9060MUS-D(IU著用),NEW BALANCE,"3,499",https://m.momoshop.com.tw/goods.momo?i_code=11203355&mdiv=searchEngine&oid=6_17&kw=%E5%A5%B3%E9%9E%8B,灰色米色
【NIKE 耐吉】Air Force 1 大童 黑白色 荔枝皮 經典 穿搭 低筒 AF1 運動 休閒鞋 CT3839-100,NIKE ,"1,850",https://m.momoshop.com.tw/goods.momo?i_code=11657381&mdiv=searchEngine&oid=14_5&kw=%E5%A5%B3%E9%9E%8B,多色
【CONVERSE】休閒鞋 All Star 男鞋 女鞋 低筒 基本款 情侶鞋 復古 帆布鞋 黑(M9166C),CONVERSE,"1,288",https://m.momoshop.com.tw/goods.momo?i_code=5715287&mdiv=searchEngine&oid=23_12&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【PUMA官方旗艦】Trinity Lite 休閒運動鞋 男女共同 38929202,PUMA,"2,280",https://m.momoshop.com.tw/goods.momo?i_code=11262902&mdiv=searchEngine&oid=4_5&kw=%E5%A5%B3%E9%9E%8B,白色
【Robinlo】真皮質感OL職場通勤中大尺碼平底鞋/跟鞋(多款任選),Robinlo,"2,580",https://m.momoshop.com.tw/goods.momo?i_code=8705006&mdiv=searchEngine&oid=6_1&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色綠色紫色米色棕色/咖啡色卡其色粉紅色
【NIKE 耐吉】休閒鞋 Wmns Phoenix Waffle 女鞋 米白 黑 麂皮 異材質拼接 復古(FD2196-100),NIKE ,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=12303690&mdiv=searchEngine&oid=25_9&kw=%E5%A5%B3%E9%9E%8B,黑色米色
【NIKE 耐吉】休閒鞋 運動鞋 AIR FORCE 1 多款任選(CT1989101&),NIKE ,"3,600",https://m.momoshop.com.tw/goods.momo?i_code=12232544&mdiv=searchEngine&oid=12_3&kw=%E5%A5%B3%E9%9E%8B,多色
【NEW BALANCE】NB 9060運動鞋/復古鞋_男鞋/女鞋_白色_U9060AAB-D(IU著用),NEW BALANCE,"3,499",https://m.momoshop.com.tw/goods.momo?i_code=11203354&mdiv=searchEngine&oid=17_7&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】慢跑鞋 運動鞋 NIKE AIR MAX 97 女 A-DH8016100 B-DH0558500 精選四款,NIKE,"5,400",https://m.momoshop.com.tw/goods.momo?i_code=9910026&mdiv=searchEngine&oid=15_11&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 女鞋 大童 運動鞋 OMNI MULTI-COURT GS 黑 DM9027-402(3K2053),NIKE ,"1,296",https://m.momoshop.com.tw/goods.momo?i_code=11962086&mdiv=searchEngine&oid=29_19&kw=%E5%A5%B3%E9%9E%8B,黑色
【NIKE 耐吉】休閒鞋 運動鞋 W AIR MAX 90 FUTURA 女鞋 白(DM9922101),NIKE ,"2,366",https://m.momoshop.com.tw/goods.momo?i_code=10996331&mdiv=searchEngine&oid=7_11&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE CORTEZ 女鞋 黑白(FJ7870101),NIKE ,"2,740",https://m.momoshop.com.tw/goods.momo?i_code=11336292&mdiv=searchEngine&oid=11_5&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【CONVERSE品牌旗艦店】RUN STAR LEGACY CX HI 高筒 厚底鞋 男鞋 女鞋 黑白(A00869C A00868C),CONVERSE,"2,749",https://m.momoshop.com.tw/goods.momo?i_code=10578594&mdiv=searchEngine&oid=15_5&kw=%E5%A5%B3%E9%9E%8B,黑色
【NEW BALANCE】NB 復古休閒鞋/運動鞋_男鞋/女鞋_MR530EMA-D_MR530EWB-D,NEW BALANCE,"2,772",https://m.momoshop.com.tw/goods.momo?i_code=12276074&mdiv=searchEngine&oid=1_7&kw=%E5%A5%B3%E9%9E%8B,白色米色
【SKECHERS】女鞋 休閒系列 瞬穿舒適科技 D LUX WALKER(149817MVE),SKECHERS,"3,190",https://m.momoshop.com.tw/goods.momo?i_code=11738019&mdiv=searchEngine&oid=29_9&kw=%E5%A5%B3%E9%9E%8B,粉紅色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_白色_U9060VNB-D,NEW BALANCE,"4,880",https://m.momoshop.com.tw/goods.momo?i_code=11666877&mdiv=searchEngine&oid=11_15&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】休閒鞋 女鞋 大童 運動鞋 阿甘鞋 CORTEZ BASIC SL GS 桃紅白 904764-109,NIKE ,"1,199",https://m.momoshop.com.tw/goods.momo?i_code=12121968&mdiv=searchEngine&oid=28_15&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 運動鞋 NIKE DUNK LOW BG 男鞋 女鞋 大童 多色(FN6968025),NIKE ,"2,055",https://m.momoshop.com.tw/goods.momo?i_code=11704759&mdiv=searchEngine&oid=7_10&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】COURT VISION 運動鞋 休閒鞋 女鞋  白色(CD5434100),NIKE ,"1,111",https://m.momoshop.com.tw/goods.momo?i_code=11664334&mdiv=searchEngine&oid=16_1&kw=%E5%A5%B3%E9%9E%8B,白色
【Clarks】女鞋Un Maui Easy全皮面輕量套入便鞋 白色(CLF67557C),Clarks,"6,280",https://m.momoshop.com.tw/goods.momo?i_code=10544270&mdiv=searchEngine&oid=17_11&kw=%E5%A5%B3%E9%9E%8B,白色
【NEW BALANCE】NB 327 復古鞋 運動鞋 休閒鞋 男鞋 聯名款(MS327CWB MS327we MS327FE U327wed),NEW BALANCE,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11918207&mdiv=searchEngine&oid=29_14&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】休閒鞋 女鞋 運動鞋 W TECH HERA 燕麥色 DR9761-002(3W5468),NIKE ,"2,170",https://m.momoshop.com.tw/goods.momo?i_code=11903731&mdiv=searchEngine&oid=18_6&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE CORTEZ 女鞋 黑白(FJ7870101),NIKE ,"2,740",https://m.momoshop.com.tw/goods.momo?i_code=11336292&mdiv=searchEngine&oid=13_5&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【NIKE 耐吉】休閒鞋 W Court Legacy Mule 女鞋 男鞋 半包拖鞋 穆勒鞋 單一價(DJ5058-011),NIKE ,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=10701457&mdiv=searchEngine&oid=28_4&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色紅色
【NIKE 耐吉】休閒鞋 Wmns Roshe One 女鞋 網布 基本款 運動鞋 多功能 單一價(844994-101),NIKE ,"1,280",https://m.momoshop.com.tw/goods.momo?i_code=11778291&mdiv=searchEngine&oid=10_12&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【PAMAX 帕瑪斯】★帕瑪斯銀纖維氣墊鞋墊★日本專利 『銀纖維氣墊』抗菌防臭 ★(AIR001 /男女),PAMAX ,299,https://m.momoshop.com.tw/goods.momo?i_code=3389382&mdiv=searchEngine&oid=13_16&kw=%E5%A5%B3%E9%9E%8B,黑色
【NEW BALANCE】NB 550系列 運動鞋/復古鞋_女鞋_米杏色_BBW550DB-B,NEW BALANCE,"2,944",https://m.momoshop.com.tw/goods.momo?i_code=11142537&mdiv=searchEngine&oid=5_6&kw=%E5%A5%B3%E9%9E%8B,米色
【FAIR LADY】超好搭 都會休閒鞋/小白鞋(多款、502194、502389、502388),FAIR LADY,"4,580",https://m.momoshop.com.tw/goods.momo?i_code=11222923&mdiv=searchEngine&oid=18_8&kw=%E5%A5%B3%E9%9E%8B,黑色紅色綠色棕色/咖啡色卡其色多色
【FILA】休閒鞋 Hidden Tape 5 女鞋 奶油白 米色 老爹鞋 基本款 厚底 皮革 增高(5J929W177),FILA,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=10808835&mdiv=searchEngine&oid=17_15&kw=%E5%A5%B3%E9%9E%8B,米色
【NIKE 耐吉】復古休閒鞋 Wmns V2K Run 女鞋 黑 全黑 Y2K 網布(FD0736-001),NIKE ,"3,180",https://m.momoshop.com.tw/goods.momo?i_code=12074775&mdiv=searchEngine&oid=14_18&kw=%E5%A5%B3%E9%9E%8B,黑色
【PUMA官方旗艦】Cassia Via 流行休閒鞋 女性 38922303,PUMA,"2,580",https://m.momoshop.com.tw/goods.momo?i_code=10983221&mdiv=searchEngine&oid=12_13&kw=%E5%A5%B3%E9%9E%8B,棕色/咖啡色
【CONVERSE】休閒鞋 女鞋 帆布鞋 運動 高筒 厚底 RUN STAR HIKE HI BLACK/WHITE/GUM 黑 166800C,CONVERSE,"1,988",https://m.momoshop.com.tw/goods.momo?i_code=9043185&mdiv=searchEngine&oid=28_13&kw=%E5%A5%B3%E9%9E%8B,黑色
【GREEN PHOENIX 波兒德】女 休閒鞋 懶人鞋 厚底鞋 小白鞋 氣墊 蕾絲 水鑽(白色、黑色),GREEN PHOENIX ,"1,635",https://m.momoshop.com.tw/goods.momo?i_code=11508624&mdiv=searchEngine&oid=28_9&kw=%E5%A5%B3%E9%9E%8B,黑色白色米色
【NEW BALANCE】NB 550系列 復古運動鞋_女鞋_BBW550BD-B_BBW550BB-B_BBW550AA-B_BBW550AB-B(多款可選),NEW BALANCE,"3,280",https://m.momoshop.com.tw/goods.momo?i_code=10878845&mdiv=searchEngine&oid=21_4&kw=%E5%A5%B3%E9%9E%8B,灰色米色粉紅色
【NIKE 耐吉】COURT VISION 女 休閒鞋 -4款任選(DH3158101&FN7141100&DH3158102),NIKE ,"1,211",https://m.momoshop.com.tw/goods.momo?i_code=12012205&mdiv=searchEngine&oid=20_20&kw=%E5%A5%B3%E9%9E%8B,黑色白色桃色粉紅色多色
【SCANDINAVIAN FOREST 北歐小刺蝟】COMBO209厚底輕量結構老爹鞋/增高鞋/休閒鞋/小白鞋(多色任選),SCANDINAVIAN FOREST ,"2,580",https://m.momoshop.com.tw/goods.momo?i_code=11414459&mdiv=searchEngine&oid=9_14&kw=%E5%A5%B3%E9%9E%8B,白色米色膚色卡其色多色
【MLB】老爹鞋 Chunky Runner系列 紐約洋基隊(3ASHCRR3N-50BKS),MLB,"4,690",https://m.momoshop.com.tw/goods.momo?i_code=12078810&mdiv=searchEngine&oid=13_10&kw=%E5%A5%B3%E9%9E%8B,黑色
【Keds】TRIPLE KICK 時尚皮革厚底休閒小白鞋(白),Keds,"2,287",https://m.momoshop.com.tw/goods.momo?i_code=11357704&mdiv=searchEngine&oid=18_5&kw=%E5%A5%B3%E9%9E%8B,白色
【SCANDINAVIAN FOREST 北歐小刺蝟】挪威森林．雨天首選防潑水短靴(厚底增高款),SCANDINAVIAN FOREST ,"2,180",https://m.momoshop.com.tw/goods.momo?i_code=12106113&mdiv=searchEngine&oid=26_18&kw=%E5%A5%B3%E9%9E%8B,黑色白色綠色膚色卡其色多色
【FILA】休閒鞋 Ranger 女鞋 奶油白 淡藍 經典 復古 老爹鞋 皮革 厚底 增高(5J306X135),FILA,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=10948572&mdiv=searchEngine&oid=20_14&kw=%E5%A5%B3%E9%9E%8B,米色
【NEW BALANCE】NB 302 復古運動鞋 休閒鞋 女鞋 男鞋 厚底 增高 白 粉 紫 綠 黑(CT302LA-D CT302SP-D),NEW BALANCE,"2,880",https://m.momoshop.com.tw/goods.momo?i_code=9500627&mdiv=searchEngine&oid=6_11&kw=%E5%A5%B3%E9%9E%8B,黑色白色黃色綠色紫色米色桃色粉紅色多色
【SKECHERS】女鞋 運動系列 瞬穿舒適科技 SKECH-AIR ELEMENT 2.0(149676LTMV),SKECHERS,"3,790",https://m.momoshop.com.tw/goods.momo?i_code=11349475&mdiv=searchEngine&oid=23_2&kw=%E5%A5%B3%E9%9E%8B,紫色粉紅色
【NIKE 耐吉】休閒鞋 Wmns Air Force 1 07 SE 女鞋 白 灰 花卉 刺繡 彩勾 AF1(FN8924-111),NIKE,"3,180",https://m.momoshop.com.tw/goods.momo?i_code=11627097&mdiv=searchEngine&oid=13_20&kw=%E5%A5%B3%E9%9E%8B,白色灰色多色
【NIKE 耐吉】 休閒鞋 W Waffle Trainer 2 復古 女鞋 運動鞋 麂皮 復古 單一價 DA8291100(DA8291-100),NIKE ,"1,280",https://m.momoshop.com.tw/goods.momo?i_code=10756588&mdiv=searchEngine&oid=20_10&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【NIKE 耐吉】 休閒鞋 Wmns Air Max 97 女鞋 氣墊 復古慢跑鞋 反光 單一價(DH1592-100),NIKE ,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=10441151&mdiv=searchEngine&oid=27_8&kw=%E5%A5%B3%E9%9E%8B,黑色白色粉紅色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_白色_BB550WWW-D(陳柏霖著用款),NEW BALANCE,"2,944",https://m.momoshop.com.tw/goods.momo?i_code=11792602&mdiv=searchEngine&oid=8_5&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】 休閒鞋 健走鞋 慢跑鞋 運動鞋 AIR MAX PULSE/ PEGASUS GTX 女鞋 多款任選(DJ7929001&),NIKE ,"4,900",https://m.momoshop.com.tw/goods.momo?i_code=12016546&mdiv=searchEngine&oid=12_15&kw=%E5%A5%B3%E9%9E%8B,多色
【KangaROOS】DAZZLE 經典老爹鞋 白藍綠 女鞋 KW32287,KangaROOS,"1,890",https://m.momoshop.com.tw/goods.momo?i_code=11747897&mdiv=searchEngine&oid=15_19&kw=%E5%A5%B3%E9%9E%8B,米色
【adidas 愛迪達】運動鞋 休閒鞋 男鞋 女鞋 BW ARMY(BZ0579),adidas ,"2,723",https://m.momoshop.com.tw/goods.momo?i_code=11877721&mdiv=searchEngine&oid=28_3&kw=%E5%A5%B3%E9%9E%8B,白色
【FAIR LADY】軟實力 側V拼接免綁帶厚底休閒鞋(洋紅、502388),FAIR LADY,"4,980",https://m.momoshop.com.tw/goods.momo?i_code=8856906&mdiv=searchEngine&oid=13_6&kw=%E5%A5%B3%E9%9E%8B,白色紅色
【FILA】休閒鞋 Circuit 女鞋 白 全白 老爹鞋 小白鞋 復古 厚底 增高 穿搭 百搭(5J905W111),FILA,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=10835294&mdiv=searchEngine&oid=7_19&kw=%E5%A5%B3%E9%9E%8B,白色
【MLB】老爹鞋 學長鞋 Chunky Liner系列 洋基/紅襪隊(3ASXCLB3N/3ASXCA12N-多款任選),MLB,"4,090",https://m.momoshop.com.tw/goods.momo?i_code=11190919&mdiv=searchEngine&oid=4_8&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色米色
【NEW BALANCE】NB 327 休閒鞋 女鞋 男(WS327KA WS327SFD WS327KB WS327JRC WS327CD MS327CGW),NEW BALANCE,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11920592&mdiv=searchEngine&oid=5_8&kw=%E5%A5%B3%E9%9E%8B,白色
【VOSUN】女款 加長專業暖毛雪鞋 .附冰爪_耐磨大底. 防潑水雪靴.保暖防雪.防滑(黑 VO-326L),VOSUN,"1,980",https://m.momoshop.com.tw/goods.momo?i_code=3735119&mdiv=searchEngine&oid=20_2&kw=%E5%A5%B3%E9%9E%8B,黑色
【NIKE 耐吉】 Air Max 270 女 休閒鞋 三色任選(AH6789001/AH6789601/AH6789110),NIKE,"2,450",https://m.momoshop.com.tw/goods.momo?i_code=11682804&mdiv=searchEngine&oid=14_1&kw=%E5%A5%B3%E9%9E%8B,黑色白色多色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_米白色_BB550PWG-D(IU著用),NEW BALANCE,"3,492",https://m.momoshop.com.tw/goods.momo?i_code=11666869&mdiv=searchEngine&oid=7_15&kw=%E5%A5%B3%E9%9E%8B,米色
【NIKE 耐吉】休閒鞋 運動鞋 NIKE WAFFLE DEBUT 女鞋 多款任選(DH9523002&),NIKE ,"2,700",https://m.momoshop.com.tw/goods.momo?i_code=12015513&mdiv=searchEngine&oid=16_13&kw=%E5%A5%B3%E9%9E%8B,多色
【PUMA官方旗艦】Tori 休閒運動鞋 女性 38302602,PUMA,"2,280",https://m.momoshop.com.tw/goods.momo?i_code=11262894&mdiv=searchEngine&oid=22_16&kw=%E5%A5%B3%E9%9E%8B,白色
【FUFA Shoes 富發牌】超彈力輕量造型男女防水拖鞋 1SH01/2SH01(拖鞋/女鞋/男鞋/厚底拖鞋/台灣製/室外拖鞋),FUFA Shoes ,590,https://m.momoshop.com.tw/goods.momo?i_code=12049356&mdiv=searchEngine&oid=23_18&kw=%E5%A5%B3%E9%9E%8B,黑色白色綠色藍色粉紅色
【NIKE 耐吉】休閒鞋 TC 7900 女鞋 仙女鞋 厚底 增高 反光 米白 白(DD9682-100),NIKE ,"3,380",https://m.momoshop.com.tw/goods.momo?i_code=8503437&mdiv=searchEngine&oid=7_18&kw=%E5%A5%B3%E9%9E%8B,白色米色
【NIKE 耐吉】休閒鞋 熊貓 Dunk Low 女鞋 復刻 Black 黑 白(DD1503-101),NIKE ,"3,780",https://m.momoshop.com.tw/goods.momo?i_code=8409346&mdiv=searchEngine&oid=6_3&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【K-SWISS】時尚運動鞋 Court Cameo/ Cardiff-男-六款任選(快倉限定),K-SWISS,"1,980",https://m.momoshop.com.tw/goods.momo?i_code=10938395&mdiv=searchEngine&oid=15_16&kw=%E5%A5%B3%E9%9E%8B,黑色白色橘色黃色綠色藍色粉紅色
【CONVERSE】CHUCK 70 HACKED HEEL OX 低筒 休閒鞋 男鞋 女鞋 解構鞋 黑色(A07984C),CONVERSE,"2,345",https://m.momoshop.com.tw/goods.momo?i_code=12116087&mdiv=searchEngine&oid=26_1&kw=%E5%A5%B3%E9%9E%8B,黑色
【NEW BALANCE】NB 跑鞋/運動鞋/慢跑鞋/運動鞋_女鞋_白色_W860L13-D,NEW BALANCE,"3,026",https://m.momoshop.com.tw/goods.momo?i_code=11282083&mdiv=searchEngine&oid=28_14&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】REVOLUTION 6 NN 休閒鞋 慢跑鞋 運動 女鞋 黑色(DC3729003),NIKE ,"1,111",https://m.momoshop.com.tw/goods.momo?i_code=11668948&mdiv=searchEngine&oid=14_14&kw=%E5%A5%B3%E9%9E%8B,黑色
【NEW BALANCE】NB 運動鞋/復古鞋_中性_白綠色_BB550VTC-D,NEW BALANCE,"2,944",https://m.momoshop.com.tw/goods.momo?i_code=11006901&mdiv=searchEngine&oid=27_2&kw=%E5%A5%B3%E9%9E%8B,白色綠色
【ecco】丹麥舒適真皮男女休閒鞋/正裝鞋(MOMO獨家限定),ecco,"2,988",https://m.momoshop.com.tw/goods.momo?i_code=12252846&mdiv=searchEngine&oid=13_1&kw=%E5%A5%B3%E9%9E%8B,多色
【MLB】厚底老爹鞋 增高鞋 Big Ball Chunky系列(3ASHC2B2N.3ASHCS12N多款任選),MLB,"3,490",https://m.momoshop.com.tw/goods.momo?i_code=10712248&mdiv=searchEngine&oid=2_10&kw=%E5%A5%B3%E9%9E%8B,白色
【LACOSTE】女鞋-L002 絨面運動鞋(咖啡色),LACOSTE,"4,280",https://m.momoshop.com.tw/goods.momo?i_code=12214992&mdiv=searchEngine&oid=26_16&kw=%E5%A5%B3%E9%9E%8B,棕色/咖啡色
【PUMA官方旗艦】Electron 2.0 休閒運動鞋 男女共同 38566917,PUMA,"2,280",https://m.momoshop.com.tw/goods.momo?i_code=11504612&mdiv=searchEngine&oid=22_9&kw=%E5%A5%B3%E9%9E%8B,白色
SKECHERS 2023廣告主打奢華飛翔避震鞋,SKECHERS,"2,370",https://m.momoshop.com.tw/goods.momo?i_code=10978134&mdiv=searchEngine&oid=19_3&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【K-SWISS】時尚運動鞋 Court Shield-男女-四款任選(快倉限定),K-SWISS,"1,980",https://m.momoshop.com.tw/goods.momo?i_code=11104631&mdiv=searchEngine&oid=27_18&kw=%E5%A5%B3%E9%9E%8B,白色橘色黃色棕色/咖啡色粉紅色
【NIKE 耐吉】休閒鞋 Air More Uptempo GS 女鞋 童鞋 大童 漆皮 麂皮 氣墊 大Air 單一價(FB1344-001),NIKE ,"3,280",https://m.momoshop.com.tw/goods.momo?i_code=11166990&mdiv=searchEngine&oid=19_11&kw=%E5%A5%B3%E9%9E%8B,黑色白色紅色
【T2R】正韓空運-預購-飛織真皮拼接方鑽造型內增高厚底懶人鞋-增高約8公分-黑/米白(5985-2635/5985-2636),T2R,"2,380",https://m.momoshop.com.tw/goods.momo?i_code=11408414&mdiv=searchEngine&oid=26_6&kw=%E5%A5%B3%E9%9E%8B,黑色米色
【NEW BALANCE】NB 復古鞋/運動鞋_男鞋/女鞋_銀灰白_M1906REE-D,NEW BALANCE,"4,680",https://m.momoshop.com.tw/goods.momo?i_code=12301528&mdiv=searchEngine&oid=9_10&kw=%E5%A5%B3%E9%9E%8B,白色銀色
【UNDER ARMOUR】UA 女 Charged Revitalize 休閒慢跑鞋_3026683(多款任選),UNDER ARMOUR,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11650391&mdiv=searchEngine&oid=8_9&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】老爹鞋 Wmns M2K Tekno 女鞋 小白鞋 復古 厚底 休閒鞋 2色單一價(BQ3378-100),NIKE ,"3,280",https://m.momoshop.com.tw/goods.momo?i_code=11213961&mdiv=searchEngine&oid=2_14&kw=%E5%A5%B3%E9%9E%8B,白色灰色銀色
【NIKE 耐吉】休閒鞋 Wmns Zoom Vomero 5 女鞋 檸檬黃 馬卡龍 復古 運動鞋(FV3638-171),NIKE ,"3,580",https://m.momoshop.com.tw/goods.momo?i_code=12028457&mdiv=searchEngine&oid=17_17&kw=%E5%A5%B3%E9%9E%8B,黃色
【SKECHERS】女鞋 健走系列 GO WALK ARCH FIT(124403BKPK),SKECHERS,"3,290",https://m.momoshop.com.tw/goods.momo?i_code=11327665&mdiv=searchEngine&oid=16_6&kw=%E5%A5%B3%E9%9E%8B,黑色粉紅色
