name,brand,price,link,color01
【NIKE 耐吉】休閒鞋 Wmns Air Jordan 1 女鞋 男鞋 黑 白 低筒 熊貓 復古 絲綢 運動鞋(FB9893-101),NIKE ,"2,680",https://m.momoshop.com.tw/goods.momo?i_code=12188377&mdiv=searchEngine&oid=4_11&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【J&H collection】韓版百搭高筒厚底運動休閒鞋(現+預  米白色 / 白紅色 / 白黑色),J&H collection,"1,195",https://m.momoshop.com.tw/goods.momo?i_code=11086082&mdiv=searchEngine&oid=28_18&kw=%E5%A5%B3%E9%9E%8B,紅色米色
【moz】瑞典 駝鹿 白小胖 防潑水 舒適皮質增高厚底鞋(北卡藍),moz,"3,580",https://m.momoshop.com.tw/goods.momo?i_code=10547403&mdiv=searchEngine&oid=9_13&kw=%E5%A5%B3%E9%9E%8B,白色藍色
【T2R】正韓空運-預購-真皮特殊帆布拼接內增高老爹鞋-增高約6公分-駝/粉(5985-2609/5985-2610),T2R,"2,580",https://m.momoshop.com.tw/goods.momo?i_code=11287115&mdiv=searchEngine&oid=10_17&kw=%E5%A5%B3%E9%9E%8B,卡其色粉紅色
【T2R】正韓空運-編織鞋帶潮流熱門厚底老爹鞋-增高約8公分-黑/米(5985-2196/5985-2197),T2R,"2,064",https://m.momoshop.com.tw/goods.momo?i_code=9446661&mdiv=searchEngine&oid=27_10&kw=%E5%A5%B3%E9%9E%8B,黑色米色
【LA NEW】職人經典休閒鞋/懶人鞋/淑女鞋(女/8款),LA NEW,"3,980",https://m.momoshop.com.tw/goods.momo?i_code=9806886&mdiv=searchEngine&oid=10_4&kw=%E5%A5%B3%E9%9E%8B,黑色藍色棕色/咖啡色
【NIKE 耐吉】Nike Dunk Low Light Smoke Grey 煙灰 灰 復古 休閒鞋 女鞋 奶油底 DD1503-117,NIKE ,"6,980",https://m.momoshop.com.tw/goods.momo?i_code=12304185&mdiv=searchEngine&oid=7_6&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色米色
【CONVERSE品牌旗艦店】RUN STAR HIKE HI 高筒 厚底鞋 休閒鞋 男鞋 女鞋 鞍褐色(A00852C),CONVERSE,"1,677",https://m.momoshop.com.tw/goods.momo?i_code=10317165&mdiv=searchEngine&oid=27_19&kw=%E5%A5%B3%E9%9E%8B,棕色/咖啡色
【SKECHERS】女鞋 戶外越野系列 HILLCREST 寬楦款(180020WTPMT),SKECHERS,"2,490",https://m.momoshop.com.tw/goods.momo?i_code=11329421&mdiv=searchEngine&oid=3_3&kw=%E5%A5%B3%E9%9E%8B,粉紅色多色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE SPARK 女鞋 粉(DJ6945600),NIKE ,"2,660",https://m.momoshop.com.tw/goods.momo?i_code=10763243&mdiv=searchEngine&oid=6_8&kw=%E5%A5%B3%E9%9E%8B,粉紅色
【MAGY】牛皮皮帶釦環中跟長靴(黑色),MAGY,"9,380",https://m.momoshop.com.tw/goods.momo?i_code=10657105&mdiv=searchEngine&oid=22_13&kw=%E5%A5%B3%E9%9E%8B,黑色
【NIKE 耐吉】 運動拖鞋 W NIKE VICTORI ONE SHWER SLIDE 男女 A-CZ7836001 B-BQ4639003 精選八款,NIKE ,"1,100",https://m.momoshop.com.tw/goods.momo?i_code=11378827&mdiv=searchEngine&oid=25_19&kw=%E5%A5%B3%E9%9E%8B,多色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_淺灰色_U9060GM-D,NEW BALANCE,"4,050",https://m.momoshop.com.tw/goods.momo?i_code=12160023&mdiv=searchEngine&oid=17_2&kw=%E5%A5%B3%E9%9E%8B,灰色
【NIKE 耐吉】休閒鞋 運動鞋 W AIR MAX DAWN 女鞋 白粉(DQ5016100),NIKE ,"2,603",https://m.momoshop.com.tw/goods.momo?i_code=11875194&mdiv=searchEngine&oid=29_7&kw=%E5%A5%B3%E9%9E%8B,白色粉紅色
【NEW BALANCE】NB 復古運動鞋_中性_UXC72SA-D_UXC72SB-D_UXC72IA-D_UXC72MA-D_UXC72TA-D_UXC72TC-D,NEW BALANCE,"3,480",https://m.momoshop.com.tw/goods.momo?i_code=10079954&mdiv=searchEngine&oid=28_10&kw=%E5%A5%B3%E9%9E%8B,橘色藍色
【adidas官方旗艦】Galaxy & Lite Racer & 精選跑鞋 男女款(共11款),adidas ,"2,090",https://m.momoshop.com.tw/goods.momo?i_code=11569713&mdiv=searchEngine&oid=6_19&kw=%E5%A5%B3%E9%9E%8B,白色藍色多色
【SKECHERS】女 休閒系列 D LITES(13167NTPK),SKECHERS,"2,890",https://m.momoshop.com.tw/goods.momo?i_code=11070007&mdiv=searchEngine&oid=26_14&kw=%E5%A5%B3%E9%9E%8B,藍色米色
【NIKE 耐吉】休閒鞋 厚底 增高 慢跑鞋 COURT LEGACY/RUN SWIFT 3 女鞋 多款任選(DM7590100&),NIKE ,"2,500",https://m.momoshop.com.tw/goods.momo?i_code=11664340&mdiv=searchEngine&oid=1_14&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】Air Jordan 1 High OG Lost Found 2022復刻 芝加哥配色 DZ5485-612(芝加哥配色),NIKE ,"14,000",https://m.momoshop.com.tw/goods.momo?i_code=10755889&mdiv=searchEngine&oid=22_14&kw=%E5%A5%B3%E9%9E%8B,白色紅色
【M.G.】防水保暖防滑厚毛絨雪地靴雪靴(36-42碼/3色可選),M.G.,512,https://m.momoshop.com.tw/goods.momo?i_code=8093157&mdiv=searchEngine&oid=12_12&kw=%E5%A5%B3%E9%9E%8B,黑色藍色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE AIR MAX INTRLK LITE 女鞋 黑(DX3705001),NIKE ,"1,796",https://m.momoshop.com.tw/goods.momo?i_code=11589972&mdiv=searchEngine&oid=3_10&kw=%E5%A5%B3%E9%9E%8B,黑色
【CONVERSE品牌旗艦店】CTAS ALL STAR LIFT 1970 低筒 休閒鞋 厚底鞋 男鞋 女鞋 白 黑(560251C 560250C),CONVERSE,"1,613",https://m.momoshop.com.tw/goods.momo?i_code=9200243&mdiv=searchEngine&oid=6_12&kw=%E5%A5%B3%E9%9E%8B,黑色白色綠色藍色卡其色
【NIKE 耐吉】W ZOOM VOMERO 5 復古鞋 女鞋 休閒運動鞋-灰黑(FB8825001),NIKE ,"3,600",https://m.momoshop.com.tw/goods.momo?i_code=12294640&mdiv=searchEngine&oid=24_6&kw=%E5%A5%B3%E9%9E%8B,黑色灰色
【asics 亞瑟士】JOLT 男女中性款 一般楦 超寬楦 慢跑鞋(多款任選),asics ,"1,980",https://m.momoshop.com.tw/goods.momo?i_code=11831827&mdiv=searchEngine&oid=21_10&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色綠色藍色紫色粉紅色多色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_237/CT302系列,NEW BALANCE,"2,680",https://m.momoshop.com.tw/goods.momo?i_code=11792593&mdiv=searchEngine&oid=2_3&kw=%E5%A5%B3%E9%9E%8B,多色
【CONVERSE】CTAS CRUISE HI 高筒 休閒鞋 帆布鞋 厚底鞋 輕量鞋 解構鞋 UU鞋 男鞋 女鞋 黑色(A04689C),CONVERSE,"2,083",https://m.momoshop.com.tw/goods.momo?i_code=11587823&mdiv=searchEngine&oid=18_19&kw=%E5%A5%B3%E9%9E%8B,黑色
【FILA】休閒鞋 Hidden Tape 6 女鞋 白 灰 皮革 老爹鞋 經典 復古(5J329X143),FILA,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=11019939&mdiv=searchEngine&oid=23_10&kw=%E5%A5%B3%E9%9E%8B,白色
【SKECHERS】女鞋 運動系列 FLEX APPEAL 4.0 寬楦款(149586WWMLT),SKECHERS,"2,590",https://m.momoshop.com.tw/goods.momo?i_code=10957539&mdiv=searchEngine&oid=24_20&kw=%E5%A5%B3%E9%9E%8B,白色多色
【NIKE 耐吉】休閒鞋 Wmns AF1 Shadow 女鞋 米白 奶油 解構 經典 低筒 拼接(FQ6871-111),NIKE ,"3,580",https://m.momoshop.com.tw/goods.momo?i_code=11647907&mdiv=searchEngine&oid=26_5&kw=%E5%A5%B3%E9%9E%8B,白色粉紅色
【NIKE 耐吉】休閒鞋 運動鞋 NIKE DUNK LOW 男鞋 女鞋 多款任選(DV4024001&),NIKE ,"3,800",https://m.momoshop.com.tw/goods.momo?i_code=12039260&mdiv=searchEngine&oid=8_3&kw=%E5%A5%B3%E9%9E%8B,多色
【NEW BALANCE】NB 運動鞋/復古鞋_女鞋_WL373QA2-B_WL373OG2-B_WL373TG2-B_373系列(MOMO獨家販售),NEW BALANCE,"2,480",https://m.momoshop.com.tw/goods.momo?i_code=11052043&mdiv=searchEngine&oid=1_3&kw=%E5%A5%B3%E9%9E%8B,灰色棕色/咖啡色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_元祖灰_U327WED-D,NEW BALANCE,"3,080",https://m.momoshop.com.tw/goods.momo?i_code=11203360&mdiv=searchEngine&oid=7_17&kw=%E5%A5%B3%E9%9E%8B,灰色
【SKECHERS】女鞋 運動系列 SWITCH BACK(180162GYCL),SKECHERS,"2,690",https://m.momoshop.com.tw/goods.momo?i_code=11738028&mdiv=searchEngine&oid=18_11&kw=%E5%A5%B3%E9%9E%8B,灰色粉紅色
【ecco】STREET TRAY W 街頭趣闖皮革休閒鞋 女鞋(白色 29114301007),ecco,"6,380",https://m.momoshop.com.tw/goods.momo?i_code=11681109&mdiv=searchEngine&oid=22_18&kw=%E5%A5%B3%E9%9E%8B,白色
【NIKE 耐吉】慢跑鞋 籃球鞋 運動鞋 NIKE AIR MORE UPTEMPO GS 男女/大童 A-DQ6200001 精選五款,NIKE ,"2,400",https://m.momoshop.com.tw/goods.momo?i_code=11035928&mdiv=searchEngine&oid=29_8&kw=%E5%A5%B3%E9%9E%8B,多色
【Palladium】PALLASHOCK OUTCITY厚底拼接皮革巧克力鞋-女-靛藍(98877-425),Palladium,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11692360&mdiv=searchEngine&oid=22_4&kw=%E5%A5%B3%E9%9E%8B,藍色
【NIKE 耐吉】COURT BOROUGH LOW / COURT BOROUGH LOW 2 GS 女鞋 大童鞋 運動休閒鞋 多款任選(FV8120141 &),NIKE ,"1,900",https://m.momoshop.com.tw/goods.momo?i_code=12292339&mdiv=searchEngine&oid=25_8&kw=%E5%A5%B3%E9%9E%8B,白色多色
【LE COQ SPORTIF 公雞】休閒鞋/運動鞋 男鞋/女鞋-紅/黑色-LJO7323275,LE COQ SPORTIF ,"1,854",https://m.momoshop.com.tw/goods.momo?i_code=10365120&mdiv=searchEngine&oid=20_7&kw=%E5%A5%B3%E9%9E%8B,黑色白色紅色
【MUJI 無印良品】撥水加工舒適休閒鞋(灰紋樣),MUJI ,890,https://m.momoshop.com.tw/goods.momo?i_code=10965401&mdiv=searchEngine&oid=2_19&kw=%E5%A5%B3%E9%9E%8B,灰色
【NIKE 耐吉】W Air Jordan 1 Low Vintage Pand 復古熊貓 女鞋 休閒鞋(FB9893-101),NIKE ,"2,594",https://m.momoshop.com.tw/goods.momo?i_code=12077513&mdiv=searchEngine&oid=16_14&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【NIKE 耐吉】休閒鞋 Dunk Low GS 頑皮豹 大童鞋 女鞋 粉紅色 紅色 經典 復刻 穿搭 經典(DH9765-600),NIKE ,"3,180",https://m.momoshop.com.tw/goods.momo?i_code=11994059&mdiv=searchEngine&oid=9_18&kw=%E5%A5%B3%E9%9E%8B,紅色粉紅色
【NIKE 耐吉】休閒鞋 運動鞋 AIR FORCE 1 多款任選(DO9456100&),NIKE ,"3,800",https://m.momoshop.com.tw/goods.momo?i_code=12015617&mdiv=searchEngine&oid=10_20&kw=%E5%A5%B3%E9%9E%8B,多色
【FAIR LADY】軟實力 復古免綁帶平底休閒鞋(奶油、502489),FAIR LADY,"4,680",https://m.momoshop.com.tw/goods.momo?i_code=9970322&mdiv=searchEngine&oid=17_19&kw=%E5%A5%B3%E9%9E%8B,白色
【NEW BALANCE】NB 運動鞋/復古鞋_男鞋/女鞋_奶油杏_M2002RDQ-D,NEW BALANCE,"3,499",https://m.momoshop.com.tw/goods.momo?i_code=11926646&mdiv=searchEngine&oid=4_12&kw=%E5%A5%B3%E9%9E%8B,米色
【moz】瑞典駝鹿綁帶式併色帆布餅乾鞋(鮮奶茶),moz,"2,380",https://m.momoshop.com.tw/goods.momo?i_code=9172278&mdiv=searchEngine&oid=25_11&kw=%E5%A5%B3%E9%9E%8B,白色棕色/咖啡色
【J&H collection】真皮透氣厚底內增高休閒鞋(現+預  白色 / 黑色),J&H collection,"1,285",https://m.momoshop.com.tw/goods.momo?i_code=9708162&mdiv=searchEngine&oid=21_7&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【Alberta】7cm休閒鞋  率性休閒百搭 皮革厚底綁帶運動休閒鞋 老爹鞋,Alberta,799,https://m.momoshop.com.tw/goods.momo?i_code=10205124&mdiv=searchEngine&oid=9_12&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 Wmns Air Max Dawn 女鞋 黑 金 復古 氣墊 麂皮 運動鞋(DZ2620-110),NIKE ,"3,180",https://m.momoshop.com.tw/goods.momo?i_code=11947633&mdiv=searchEngine&oid=7_7&kw=%E5%A5%B3%E9%9E%8B,黑色金色
【J&H collection】簡約英倫風格素色牛皮短靴(現+預  黑色／棕色),J&H collection,"1,295",https://m.momoshop.com.tw/goods.momo?i_code=11930786&mdiv=searchEngine&oid=23_13&kw=%E5%A5%B3%E9%9E%8B,黑色棕色/咖啡色
【NEW BALANCE】NB 2002R運動鞋/復古鞋_男鞋/女鞋_元祖灰/黑灰色/棕色_M2002RDL-D/2002R/9060系列,NEW BALANCE,"4,880",https://m.momoshop.com.tw/goods.momo?i_code=11203352&mdiv=searchEngine&oid=5_1&kw=%E5%A5%B3%E9%9E%8B,灰色
【NIKE 耐吉】休閒鞋 Wmns Air Max Dawn 女鞋 男鞋 白 黑 氣墊 麂皮 復古 運動鞋(DH5131-101),NIKE ,"3,380",https://m.momoshop.com.tw/goods.momo?i_code=11607060&mdiv=searchEngine&oid=8_19&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【J&H collection】新款牛皮時尚厚底麵包鞋休閒鞋(現+預  黑 / 藍 / 灰 / 米),J&H collection,"1,084",https://m.momoshop.com.tw/goods.momo?i_code=9931475&mdiv=searchEngine&oid=12_17&kw=%E5%A5%B3%E9%9E%8B,黑色灰色藍色米色
【NIKE 耐吉】 休閒鞋 運動鞋 NIKE DUNK LOW 男鞋 女鞋 多款任選(FD8683100&),NIKE ,"3,600",https://m.momoshop.com.tw/goods.momo?i_code=12039259&mdiv=searchEngine&oid=3_14&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE ZOOM VOMERO 5 女鞋 多色(FQ6868181),NIKE ,"3,083",https://m.momoshop.com.tw/goods.momo?i_code=11585052&mdiv=searchEngine&oid=11_19&kw=%E5%A5%B3%E9%9E%8B,多色
【Keds】KICKSTART 時尚皮革綁帶休閒小白鞋(白/藍),Keds,"2,117",https://m.momoshop.com.tw/goods.momo?i_code=11354756&mdiv=searchEngine&oid=26_9&kw=%E5%A5%B3%E9%9E%8B,白色
【K.W.】現貨保暖防滑防潑水登山雪靴健走鞋(健走鞋 休閒鞋 共4款),K.W.,899,https://m.momoshop.com.tw/goods.momo?i_code=11605173&mdiv=searchEngine&oid=2_1&kw=%E5%A5%B3%E9%9E%8B,黑色紅色藍色棕色/咖啡色
【Keds】品牌經典帆布休閒小白鞋系列-多款選(MOMO特談價),Keds,"1,390",https://m.momoshop.com.tw/goods.momo?i_code=11214726&mdiv=searchEngine&oid=22_8&kw=%E5%A5%B3%E9%9E%8B,白色藍色米色卡其色
【PUMA】Slipstream 運動鞋 休閒鞋 男鞋 女鞋 板鞋 小白鞋 熊貓 黑白米(39229002 39233202 39310301),PUMA,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11988370&mdiv=searchEngine&oid=29_1&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色米色
【CONVERSE品牌旗艦店】CHUCK 70 PLUS 1970 高筒 休閒鞋 厚底鞋 男鞋 女鞋 4款任選(A00915C A00916C),CONVERSE,"2,310",https://m.momoshop.com.tw/goods.momo?i_code=10420988&mdiv=searchEngine&oid=17_20&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色紫色
【NEW BALANCE】NB 復古休閒鞋/運動鞋_男鞋/女鞋_327/CT302系列,NEW BALANCE,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=12174391&mdiv=searchEngine&oid=3_11&kw=%E5%A5%B3%E9%9E%8B,白色紅色藍色粉紅色
【NEW BALANCE】NB 復古休閒鞋/運動鞋_男鞋/女鞋_UXC72SG-D_UXC72SO-D,NEW BALANCE,"2,784",https://m.momoshop.com.tw/goods.momo?i_code=12079819&mdiv=searchEngine&oid=27_13&kw=%E5%A5%B3%E9%9E%8B,黑色米色
【SKECHERS】女鞋 運動系列 UNO - 2023年GO兔新春限定款(800015WPK),SKECHERS,"3,290",https://m.momoshop.com.tw/goods.momo?i_code=10960712&mdiv=searchEngine&oid=29_3&kw=%E5%A5%B3%E9%9E%8B,白色紅色粉紅色
【NEW BALANCE】NB Goretex運動鞋/復古鞋_男鞋/女鞋_海軍藍_M2002RXK-D,NEW BALANCE,"4,646",https://m.momoshop.com.tw/goods.momo?i_code=12160021&mdiv=searchEngine&oid=10_18&kw=%E5%A5%B3%E9%9E%8B,藍色
【NIKE 耐吉】籃球鞋 運動鞋 AIR JORDAN 1 MID SE GS 男鞋 女鞋 大童 藍(FQ9117400),NIKE ,"2,466",https://m.momoshop.com.tw/goods.momo?i_code=11946057&mdiv=searchEngine&oid=7_3&kw=%E5%A5%B3%E9%9E%8B,藍色
【NEW BALANCE】NB 運動鞋/復古鞋_女鞋_BBW550BB-B_BBW550AA-B_BBW550AB-B(多款可選),NEW BALANCE,"2,944",https://m.momoshop.com.tw/goods.momo?i_code=10935998&mdiv=searchEngine&oid=18_13&kw=%E5%A5%B3%E9%9E%8B,灰色米色粉紅色
【PUMA】休閒鞋 Mayze Crashed Wns 女鞋 白 灰 黑 厚底 增高 小白鞋(392495-02),PUMA,"3,280",https://m.momoshop.com.tw/goods.momo?i_code=11750446&mdiv=searchEngine&oid=9_8&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色
【NIKE 耐吉】休閒鞋 Wmns Air Force 1 07 LX 米白 金屬勾勾 女鞋 炫雅 AF1(FV3654-111),NIKE ,"3,580",https://m.momoshop.com.tw/goods.momo?i_code=11919914&mdiv=searchEngine&oid=8_10&kw=%E5%A5%B3%E9%9E%8B,米色
【NIKE 耐吉】 休閒鞋 運動鞋 AIR FORCE 女鞋 大童鞋 多款任選(BQ5485700&DJ9993001),NIKE ,"3,000",https://m.momoshop.com.tw/goods.momo?i_code=11066673&mdiv=searchEngine&oid=6_18&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】Air Max Dawn 女鞋 卡其色 氣墊 運動 休閒鞋 DQ5074-182,NIKE ,"1,580",https://m.momoshop.com.tw/goods.momo?i_code=9973066&mdiv=searchEngine&oid=8_14&kw=%E5%A5%B3%E9%9E%8B,黃色米色卡其色多色
【NIKE 耐吉】休閒鞋 Wmns Court Legacy Lift 女鞋 男鞋 米色 奶茶 奶油底 厚底 增高 皮革(DM7590-200),NIKE ,"1,780",https://m.momoshop.com.tw/goods.momo?i_code=10612257&mdiv=searchEngine&oid=1_10&kw=%E5%A5%B3%E9%9E%8B,卡其色
【bebehome】厚底撞色運動休閒兩用洞洞鞋(外穿涼拖鞋/休閒時尚沙灘鞋/情侶鞋),bebehome,499,https://m.momoshop.com.tw/goods.momo?i_code=11661794&mdiv=searchEngine&oid=25_14&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色橘色綠色
【VICTOR 勝利體育】VICTOR X 蠟筆小新 聯名羽球鞋(A39CS AF/A 亮白明亮藍/亮白),VICTOR ,"3,600",https://m.momoshop.com.tw/goods.momo?i_code=12215297&mdiv=searchEngine&oid=8_7&kw=%E5%A5%B3%E9%9E%8B,白色藍色
【Crocs】中性鞋 Mega Crush經典光輪克駱格(207988-001),Crocs,"3,280",https://m.momoshop.com.tw/goods.momo?i_code=11340568&mdiv=searchEngine&oid=19_2&kw=%E5%A5%B3%E9%9E%8B,黑色白色米色
【NIKE 耐吉】 運動鞋 慢跑鞋 休閒鞋 復古鞋 女 - A-DM0113100 B-DH9523600 C-CW6536001 精選九款,NIKE ,"2,700",https://m.momoshop.com.tw/goods.momo?i_code=11909612&mdiv=searchEngine&oid=16_3&kw=%E5%A5%B3%E9%9E%8B,多色
【NIKE 耐吉】休閒鞋 Air Max 97 運動 女鞋 經典款 反光 氣墊 避震 球鞋 穿搭 全白(DH8016-100),NIKE ,"3,080",https://m.momoshop.com.tw/goods.momo?i_code=9757328&mdiv=searchEngine&oid=11_8&kw=%E5%A5%B3%E9%9E%8B,白色
【SKECHERS】女 休閒系列 ARCH FIT VISTA(104371OLV),SKECHERS,"2,790",https://m.momoshop.com.tw/goods.momo?i_code=11066981&mdiv=searchEngine&oid=22_12&kw=%E5%A5%B3%E9%9E%8B,綠色
【NIKE 耐吉】休閒鞋 運動鞋 W NIKE TC 7900 女鞋 黑白(FJ7738101),NIKE ,"2,850",https://m.momoshop.com.tw/goods.momo?i_code=11492898&mdiv=searchEngine&oid=26_4&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【DIANA】MOMO獨家超級品牌週冬季靴均一價1680(限時活動．售完不補),DIANA,"1,680",https://m.momoshop.com.tw/goods.momo?i_code=12262979&mdiv=searchEngine&oid=14_19&kw=%E5%A5%B3%E9%9E%8B,白色
【DIANA】★mo特談★專櫃跟鞋/樂福/休閒鞋特選出清組(限時限量．售完不補),DIANA,"1,100",https://m.momoshop.com.tw/goods.momo?i_code=12023165&mdiv=searchEngine&oid=10_6&kw=%E5%A5%B3%E9%9E%8B,白色
【HERLS】秋冬必備經典釦環/切爾西/綁帶短靴大集合(多款任選),HERLS,"1,656",https://m.momoshop.com.tw/goods.momo?i_code=9121605&mdiv=searchEngine&oid=23_1&kw=%E5%A5%B3%E9%9E%8B,黑色棕色/咖啡色
【NIKE 耐吉】休閒鞋 女鞋 皮革 厚底 W COURT VISION ALTA LTR 黑(DM0113002),NIKE ,"1,150",https://m.momoshop.com.tw/goods.momo?i_code=10957001&mdiv=searchEngine&oid=24_4&kw=%E5%A5%B3%E9%9E%8B,黑色
【CONVERSE】CTAS LIFT HI 高筒 休閒鞋 厚底鞋 皮革 女鞋 黑色(561675C),CONVERSE,"2,258",https://m.momoshop.com.tw/goods.momo?i_code=11929912&mdiv=searchEngine&oid=20_18&kw=%E5%A5%B3%E9%9E%8B,黑色
【NIKE 耐吉】Nike Air Force 1 Metallic Purple 女鞋 白紫 米白 珠光紫 星黛露紫 休閒鞋 DV7470-100,NIKE ,"3,600",https://m.momoshop.com.tw/goods.momo?i_code=11892296&mdiv=searchEngine&oid=4_13&kw=%E5%A5%B3%E9%9E%8B,白色紫色米色
【moz】瑞典 駝鹿 男女 防水 厚底 洞洞鞋 拖鞋 雨鞋 水鞋-奶茶色(全球首創 雙色洞洞餅乾水鞋),moz,"2,680",https://m.momoshop.com.tw/goods.momo?i_code=11654203&mdiv=searchEngine&oid=26_15&kw=%E5%A5%B3%E9%9E%8B,棕色/咖啡色卡其色
【J&H collection】厚實皮面軟底鬆糕搖搖鞋(現+預  藍色 / 白色 / 黃色 / 黑色),J&H collection,"1,036",https://m.momoshop.com.tw/goods.momo?i_code=9476804&mdiv=searchEngine&oid=16_7&kw=%E5%A5%B3%E9%9E%8B,黑色白色黃色藍色
【NEW BALANCE】NB 復古鞋/運動鞋_M1906RHD-D_中性_摩卡色,NEW BALANCE,"4,212",https://m.momoshop.com.tw/goods.momo?i_code=12079826&mdiv=searchEngine&oid=19_10&kw=%E5%A5%B3%E9%9E%8B,棕色/咖啡色
【NEW BALANCE】NB 運動鞋/復古鞋_女鞋_胭脂粉_WS327OR-B,NEW BALANCE,"2,980",https://m.momoshop.com.tw/goods.momo?i_code=11926648&mdiv=searchEngine&oid=4_2&kw=%E5%A5%B3%E9%9E%8B,粉紅色
【J&H collection】運動風絨面耐磨防滑厚底便鞋(現+預  藍色 / 紅色 / 杏色 / 黑色 / 灰色),J&H collection,997,https://m.momoshop.com.tw/goods.momo?i_code=9035635&mdiv=searchEngine&oid=19_18&kw=%E5%A5%B3%E9%9E%8B,黑色灰色紅色藍色卡其色
【Keds】品牌經典皮革休閒小白鞋系列-多款選(MOMO特談價),Keds,"2,020",https://m.momoshop.com.tw/goods.momo?i_code=11419137&mdiv=searchEngine&oid=11_2&kw=%E5%A5%B3%E9%9E%8B,黑色白色
【JP Queen New York】韓系潮流復古奶茶拼接厚底運動風休閒老爹鞋(米棕色),JP Queen New York,"2,480",https://m.momoshop.com.tw/goods.momo?i_code=10467727&mdiv=searchEngine&oid=21_13&kw=%E5%A5%B3%E9%9E%8B,米色棕色/咖啡色
【NEW BALANCE】NB Goretex運動鞋/復古鞋_男鞋/女鞋_黑色_MT580RGR-D,NEW BALANCE,"4,224",https://m.momoshop.com.tw/goods.momo?i_code=12160022&mdiv=searchEngine&oid=23_11&kw=%E5%A5%B3%E9%9E%8B,黑色
【SKECHERS】女款 輕量綁帶休閒鞋(多款),SKECHERS,"3,290",https://m.momoshop.com.tw/goods.momo?i_code=11926992&mdiv=searchEngine&oid=12_4&kw=%E5%A5%B3%E9%9E%8B,黑色白色灰色藍色米色粉紅色多色
